[ 2016-01-20T17:12:06+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0027s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0004s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.016763s ]
INFO: [ action_begin ] --END-- [ RunTime:0.016868s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0027s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0028s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0034s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.015786s ]
INFO: [ action_begin ] --END-- [ RunTime:0.015899s ]

[ 2016-01-20T17:12:07+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=add&_=1453281123673
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000872s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001113s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0021s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.027024s ]
INFO: [ action_begin ] --END-- [ RunTime:0.027262s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0026s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0026s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0019s ]
SQL: SELECT * FROM `ecs_departments`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000151s ]
NOTIC: [8] Undefined variable: deps E:\wamp\www\ywy\Runtime\Cache\Admin\e73738ff4d5c5edbc5ce9fe992378241.php 第 5 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006634s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000277s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000337s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000458s ]
INFO: [ app_end ] --END-- [ RunTime:0.000525s ]

[ 2016-01-20T17:12:16+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000402s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000474s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0021s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.014258s ]
INFO: [ action_begin ] --END-- [ RunTime:0.014343s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0026s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:12:21+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000421s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000542s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000646s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0023s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.013972s ]
INFO: [ action_begin ] --END-- [ RunTime:0.014059s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0019s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:12:26+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000359s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000423s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000522s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0021s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0029s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.014145s ]
INFO: [ action_begin ] --END-- [ RunTime:0.014224s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0027s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=46 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:12:35+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000352s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0021s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022473s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022556s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0020s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0027s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0019s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=19 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:13:23+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000436s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0035s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0021s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.024486s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024576s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0018s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
SQL: SELECT * FROM `ecs_users` WHERE ( user_id=65 ) LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000213s ]
INFO: [ AdminIndex ] --START--
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.007534s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003253s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003378s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000283s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000358s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.006408s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.006497s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003942s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003378s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000016s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000313s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000484s ]
INFO: [ app_end ] --END-- [ RunTime:0.000556s ]

[ 2016-01-20T17:13:23+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000314s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0003s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.014071s ]
INFO: [ action_begin ] --END-- [ RunTime:0.014179s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0024s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0063s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000155s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008880s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008963s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000333s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000430s ]
INFO: [ app_end ] --END-- [ RunTime:0.000497s ]

[ 2016-01-20T17:13:24+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000415s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022510s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022600s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000154s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008846s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008921s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000331s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000418s ]
INFO: [ app_end ] --END-- [ RunTime:0.000483s ]

[ 2016-01-20T17:13:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index&_=1453281203119
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000077s ]
INFO: [ app_init ] --END-- [ RunTime:0.001311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000742s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0021s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022738s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022819s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0018s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005492s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005563s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000344s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000438s ]
INFO: [ app_end ] --END-- [ RunTime:0.000504s ]

[ 2016-01-20T17:13:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000424s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0046s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0010s ]
